source_file,week_index,metric,value
POV-Weekly-Metrics-03-08-2026.pdf,0,gate_moves,9189.0
POV-Weekly-Metrics-03-08-2026.pdf,1,gate_moves,9584.0
POV-Weekly-Metrics-03-08-2026.pdf,2,gate_moves,8958.0
POV-Weekly-Metrics-03-08-2026.pdf,3,gate_moves,9664.0
POV-Weekly-Metrics-03-08-2026.pdf,4,gate_moves,10560.0
POV-Weekly-Metrics-03-08-2026.pdf,5,gate_moves,9475.0
POV-Weekly-Metrics-03-08-2026.pdf,6,gate_moves,8755.0
POV-Weekly-Metrics-03-08-2026.pdf,7,gate_moves,9541.0
POV-Weekly-Metrics-03-08-2026.pdf,0,reservation_moves,6783.0
POV-Weekly-Metrics-03-08-2026.pdf,1,reservation_moves,7101.0
POV-Weekly-Metrics-03-08-2026.pdf,2,reservation_moves,6863.0
POV-Weekly-Metrics-03-08-2026.pdf,3,reservation_moves,6984.0
POV-Weekly-Metrics-03-08-2026.pdf,4,reservation_moves,7931.0
POV-Weekly-Metrics-03-08-2026.pdf,5,reservation_moves,7122.0
POV-Weekly-Metrics-03-08-2026.pdf,6,reservation_moves,6542.0
POV-Weekly-Metrics-03-08-2026.pdf,7,reservation_moves,7173.0
POV-Weekly-Metrics-03-08-2026.pdf,0,reservations_missed,300.0
POV-Weekly-Metrics-03-08-2026.pdf,1,reservations_missed,273.0
POV-Weekly-Metrics-03-08-2026.pdf,2,reservations_missed,317.0
POV-Weekly-Metrics-03-08-2026.pdf,3,reservations_missed,267.0
POV-Weekly-Metrics-03-08-2026.pdf,4,reservations_missed,293.0
POV-Weekly-Metrics-03-08-2026.pdf,5,reservations_missed,295.0
POV-Weekly-Metrics-03-08-2026.pdf,6,reservations_missed,241.0
POV-Weekly-Metrics-03-08-2026.pdf,7,reservations_missed,220.0
POV-Weekly-Metrics-03-08-2026.pdf,0,reservation_share_pct,73.8
POV-Weekly-Metrics-03-08-2026.pdf,1,reservation_share_pct,74.1
POV-Weekly-Metrics-03-08-2026.pdf,2,reservation_share_pct,76.6
POV-Weekly-Metrics-03-08-2026.pdf,3,reservation_share_pct,72.3
POV-Weekly-Metrics-03-08-2026.pdf,4,reservation_share_pct,75.1
POV-Weekly-Metrics-03-08-2026.pdf,5,reservation_share_pct,75.2
POV-Weekly-Metrics-03-08-2026.pdf,6,reservation_share_pct,74.7
POV-Weekly-Metrics-03-08-2026.pdf,7,reservation_share_pct,75.2
POV-Weekly-Metrics-03-08-2026.pdf,0,turn_time,34.1
POV-Weekly-Metrics-03-08-2026.pdf,1,turn_time,32.1
POV-Weekly-Metrics-03-08-2026.pdf,2,turn_time,32.9
POV-Weekly-Metrics-03-08-2026.pdf,3,turn_time,37.4
POV-Weekly-Metrics-03-08-2026.pdf,4,turn_time,33.2
POV-Weekly-Metrics-03-08-2026.pdf,5,turn_time,35.9
POV-Weekly-Metrics-03-08-2026.pdf,6,turn_time,32.1
POV-Weekly-Metrics-03-08-2026.pdf,7,turn_time,34.7
POV-Weekly-Metrics-03-08-2026.pdf,0,expanded_turn_time,40.7
POV-Weekly-Metrics-03-08-2026.pdf,1,expanded_turn_time,36.5
POV-Weekly-Metrics-03-08-2026.pdf,2,expanded_turn_time,38.2
POV-Weekly-Metrics-03-08-2026.pdf,3,expanded_turn_time,43.7
POV-Weekly-Metrics-03-08-2026.pdf,4,expanded_turn_time,39.6
POV-Weekly-Metrics-03-08-2026.pdf,5,expanded_turn_time,43.5
POV-Weekly-Metrics-03-08-2026.pdf,6,expanded_turn_time,37.6
POV-Weekly-Metrics-03-08-2026.pdf,7,expanded_turn_time,38.6
POV-Weekly-Metrics-03-08-2026.pdf,0,single_move_turn_time,31.2
POV-Weekly-Metrics-03-08-2026.pdf,1,single_move_turn_time,29.2
POV-Weekly-Metrics-03-08-2026.pdf,2,single_move_turn_time,30.0
POV-Weekly-Metrics-03-08-2026.pdf,3,single_move_turn_time,34.0
POV-Weekly-Metrics-03-08-2026.pdf,4,single_move_turn_time,30.0
POV-Weekly-Metrics-03-08-2026.pdf,5,single_move_turn_time,32.0
POV-Weekly-Metrics-03-08-2026.pdf,6,single_move_turn_time,29.4
POV-Weekly-Metrics-03-08-2026.pdf,7,single_move_turn_time,31.4
POV-Weekly-Metrics-03-08-2026.pdf,0,dual_move_turn_time,43.3
POV-Weekly-Metrics-03-08-2026.pdf,1,dual_move_turn_time,42.7
POV-Weekly-Metrics-03-08-2026.pdf,2,dual_move_turn_time,43.6
POV-Weekly-Metrics-03-08-2026.pdf,3,dual_move_turn_time,50.6
POV-Weekly-Metrics-03-08-2026.pdf,4,dual_move_turn_time,43.8
POV-Weekly-Metrics-03-08-2026.pdf,5,dual_move_turn_time,47.3
POV-Weekly-Metrics-03-08-2026.pdf,6,dual_move_turn_time,42.7
POV-Weekly-Metrics-03-08-2026.pdf,7,dual_move_turn_time,48.0
POV-Weekly-Metrics-06-01-2025.pdf,0,gate_moves,11540.0
POV-Weekly-Metrics-06-01-2025.pdf,1,gate_moves,12754.0
POV-Weekly-Metrics-06-01-2025.pdf,2,gate_moves,13706.0
POV-Weekly-Metrics-06-01-2025.pdf,3,gate_moves,12652.0
POV-Weekly-Metrics-06-01-2025.pdf,4,gate_moves,12016.0
POV-Weekly-Metrics-06-01-2025.pdf,5,gate_moves,11902.0
POV-Weekly-Metrics-06-01-2025.pdf,6,gate_moves,13952.0
POV-Weekly-Metrics-06-01-2025.pdf,7,gate_moves,10144.0
POV-Weekly-Metrics-06-01-2025.pdf,0,reservation_moves,8031.0
POV-Weekly-Metrics-06-01-2025.pdf,1,reservation_moves,9028.0
POV-Weekly-Metrics-06-01-2025.pdf,2,reservation_moves,9837.0
POV-Weekly-Metrics-06-01-2025.pdf,3,reservation_moves,9035.0
POV-Weekly-Metrics-06-01-2025.pdf,4,reservation_moves,8720.0
POV-Weekly-Metrics-06-01-2025.pdf,5,reservation_moves,9196.0
POV-Weekly-Metrics-06-01-2025.pdf,6,reservation_moves,10465.0
POV-Weekly-Metrics-06-01-2025.pdf,7,reservation_moves,7352.0
POV-Weekly-Metrics-06-01-2025.pdf,0,reservations_missed,312.0
POV-Weekly-Metrics-06-01-2025.pdf,1,reservations_missed,371.0
POV-Weekly-Metrics-06-01-2025.pdf,2,reservations_missed,397.0
POV-Weekly-Metrics-06-01-2025.pdf,3,reservations_missed,354.0
POV-Weekly-Metrics-06-01-2025.pdf,4,reservations_missed,324.0
POV-Weekly-Metrics-06-01-2025.pdf,5,reservations_missed,605.0
POV-Weekly-Metrics-06-01-2025.pdf,6,reservations_missed,560.0
POV-Weekly-Metrics-06-01-2025.pdf,7,reservations_missed,338.0
POV-Weekly-Metrics-06-01-2025.pdf,0,reservation_share_pct,69.6
POV-Weekly-Metrics-06-01-2025.pdf,1,reservation_share_pct,70.8
POV-Weekly-Metrics-06-01-2025.pdf,2,reservation_share_pct,71.8
POV-Weekly-Metrics-06-01-2025.pdf,3,reservation_share_pct,71.4
POV-Weekly-Metrics-06-01-2025.pdf,4,reservation_share_pct,72.6
POV-Weekly-Metrics-06-01-2025.pdf,5,reservation_share_pct,77.3
POV-Weekly-Metrics-06-01-2025.pdf,6,reservation_share_pct,75.0
POV-Weekly-Metrics-06-01-2025.pdf,7,reservation_share_pct,72.5
POV-Weekly-Metrics-06-01-2025.pdf,0,turn_time,28.2
POV-Weekly-Metrics-06-01-2025.pdf,1,turn_time,32.2
POV-Weekly-Metrics-06-01-2025.pdf,2,turn_time,35.4
POV-Weekly-Metrics-06-01-2025.pdf,3,turn_time,31.3
POV-Weekly-Metrics-06-01-2025.pdf,4,turn_time,34.2
POV-Weekly-Metrics-06-01-2025.pdf,5,turn_time,35.2
POV-Weekly-Metrics-06-01-2025.pdf,6,turn_time,41.5
POV-Weekly-Metrics-06-01-2025.pdf,7,turn_time,31.0
POV-Weekly-Metrics-06-01-2025.pdf,0,expanded_turn_time,32.0
POV-Weekly-Metrics-06-01-2025.pdf,1,expanded_turn_time,37.7
POV-Weekly-Metrics-06-01-2025.pdf,2,expanded_turn_time,41.9
POV-Weekly-Metrics-06-01-2025.pdf,3,expanded_turn_time,36.6
POV-Weekly-Metrics-06-01-2025.pdf,4,expanded_turn_time,39.1
POV-Weekly-Metrics-06-01-2025.pdf,5,expanded_turn_time,42.9
POV-Weekly-Metrics-06-01-2025.pdf,6,expanded_turn_time,47.4
POV-Weekly-Metrics-06-01-2025.pdf,7,expanded_turn_time,36.1
POV-Weekly-Metrics-06-01-2025.pdf,0,single_move_turn_time,24.9
POV-Weekly-Metrics-06-01-2025.pdf,1,single_move_turn_time,28.1
POV-Weekly-Metrics-06-01-2025.pdf,2,single_move_turn_time,30.6
POV-Weekly-Metrics-06-01-2025.pdf,3,single_move_turn_time,27.6
POV-Weekly-Metrics-06-01-2025.pdf,4,single_move_turn_time,31.6
POV-Weekly-Metrics-06-01-2025.pdf,5,single_move_turn_time,30.6
POV-Weekly-Metrics-06-01-2025.pdf,6,single_move_turn_time,37.0
POV-Weekly-Metrics-06-01-2025.pdf,7,single_move_turn_time,28.1
POV-Weekly-Metrics-06-01-2025.pdf,0,dual_move_turn_time,40.3
POV-Weekly-Metrics-06-01-2025.pdf,1,dual_move_turn_time,45.5
POV-Weekly-Metrics-06-01-2025.pdf,2,dual_move_turn_time,48.2
POV-Weekly-Metrics-06-01-2025.pdf,3,dual_move_turn_time,43.9
POV-Weekly-Metrics-06-01-2025.pdf,4,dual_move_turn_time,46.2
POV-Weekly-Metrics-06-01-2025.pdf,5,dual_move_turn_time,46.3
POV-Weekly-Metrics-06-01-2025.pdf,6,dual_move_turn_time,55.0
POV-Weekly-Metrics-06-01-2025.pdf,7,dual_move_turn_time,42.5
POV-Weekly-Metrics-07-09-2023.pdf,0,gate_moves,11142.0
POV-Weekly-Metrics-07-09-2023.pdf,1,gate_moves,11844.0
POV-Weekly-Metrics-07-09-2023.pdf,2,gate_moves,10429.0
POV-Weekly-Metrics-07-09-2023.pdf,3,gate_moves,10612.0
POV-Weekly-Metrics-07-09-2023.pdf,4,gate_moves,10987.0
POV-Weekly-Metrics-07-09-2023.pdf,5,gate_moves,10510.0
POV-Weekly-Metrics-07-09-2023.pdf,6,gate_moves,11292.0
POV-Weekly-Metrics-07-09-2023.pdf,7,gate_moves,8684.0
POV-Weekly-Metrics-07-09-2023.pdf,0,reservation_moves,8404.0
POV-Weekly-Metrics-07-09-2023.pdf,1,reservation_moves,9192.0
POV-Weekly-Metrics-07-09-2023.pdf,2,reservation_moves,8041.0
POV-Weekly-Metrics-07-09-2023.pdf,3,reservation_moves,7845.0
POV-Weekly-Metrics-07-09-2023.pdf,4,reservation_moves,8290.0
POV-Weekly-Metrics-07-09-2023.pdf,5,reservation_moves,7867.0
POV-Weekly-Metrics-07-09-2023.pdf,6,reservation_moves,8754.0
POV-Weekly-Metrics-07-09-2023.pdf,7,reservation_moves,6821.0
POV-Weekly-Metrics-07-09-2023.pdf,0,reservations_missed,211.0
POV-Weekly-Metrics-07-09-2023.pdf,1,reservations_missed,343.0
POV-Weekly-Metrics-07-09-2023.pdf,2,reservations_missed,269.0
POV-Weekly-Metrics-07-09-2023.pdf,3,reservations_missed,230.0
POV-Weekly-Metrics-07-09-2023.pdf,4,reservations_missed,248.0
POV-Weekly-Metrics-07-09-2023.pdf,5,reservations_missed,213.0
POV-Weekly-Metrics-07-09-2023.pdf,6,reservations_missed,295.0
POV-Weekly-Metrics-07-09-2023.pdf,7,reservations_missed,253.0
POV-Weekly-Metrics-07-09-2023.pdf,0,reservation_share_pct,75.4
POV-Weekly-Metrics-07-09-2023.pdf,1,reservation_share_pct,77.6
POV-Weekly-Metrics-07-09-2023.pdf,2,reservation_share_pct,77.1
POV-Weekly-Metrics-07-09-2023.pdf,3,reservation_share_pct,73.9
POV-Weekly-Metrics-07-09-2023.pdf,4,reservation_share_pct,75.5
POV-Weekly-Metrics-07-09-2023.pdf,5,reservation_share_pct,74.9
POV-Weekly-Metrics-07-09-2023.pdf,6,reservation_share_pct,77.5
POV-Weekly-Metrics-07-09-2023.pdf,7,reservation_share_pct,78.5
POV-Weekly-Metrics-07-09-2023.pdf,0,turn_time,29.7
POV-Weekly-Metrics-07-09-2023.pdf,1,turn_time,30.9
POV-Weekly-Metrics-07-09-2023.pdf,2,turn_time,35.3
POV-Weekly-Metrics-07-09-2023.pdf,3,turn_time,27.6
POV-Weekly-Metrics-07-09-2023.pdf,4,turn_time,28.8
POV-Weekly-Metrics-07-09-2023.pdf,5,turn_time,29.4
POV-Weekly-Metrics-07-09-2023.pdf,6,turn_time,30.0
POV-Weekly-Metrics-07-09-2023.pdf,7,turn_time,32.6
POV-Weekly-Metrics-07-09-2023.pdf,0,expanded_turn_time,33.8
POV-Weekly-Metrics-07-09-2023.pdf,1,expanded_turn_time,35.1
POV-Weekly-Metrics-07-09-2023.pdf,2,expanded_turn_time,40.4
POV-Weekly-Metrics-07-09-2023.pdf,3,expanded_turn_time,31.6
POV-Weekly-Metrics-07-09-2023.pdf,4,expanded_turn_time,32.7
POV-Weekly-Metrics-07-09-2023.pdf,5,expanded_turn_time,33.1
POV-Weekly-Metrics-07-09-2023.pdf,6,expanded_turn_time,34.4
POV-Weekly-Metrics-07-09-2023.pdf,7,expanded_turn_time,37.6
POV-Weekly-Metrics-07-09-2023.pdf,0,single_move_turn_time,27.3
POV-Weekly-Metrics-07-09-2023.pdf,1,single_move_turn_time,28.7
POV-Weekly-Metrics-07-09-2023.pdf,2,single_move_turn_time,32.8
POV-Weekly-Metrics-07-09-2023.pdf,3,single_move_turn_time,25.7
POV-Weekly-Metrics-07-09-2023.pdf,4,single_move_turn_time,27.0
POV-Weekly-Metrics-07-09-2023.pdf,5,single_move_turn_time,27.6
POV-Weekly-Metrics-07-09-2023.pdf,6,single_move_turn_time,27.7
POV-Weekly-Metrics-07-09-2023.pdf,7,single_move_turn_time,30.1
POV-Weekly-Metrics-07-09-2023.pdf,0,dual_move_turn_time,38.9
POV-Weekly-Metrics-07-09-2023.pdf,1,dual_move_turn_time,38.0
POV-Weekly-Metrics-07-09-2023.pdf,2,dual_move_turn_time,43.6
POV-Weekly-Metrics-07-09-2023.pdf,3,dual_move_turn_time,36.9
POV-Weekly-Metrics-07-09-2023.pdf,4,dual_move_turn_time,38.1
POV-Weekly-Metrics-07-09-2023.pdf,5,dual_move_turn_time,40.6
POV-Weekly-Metrics-07-09-2023.pdf,6,dual_move_turn_time,38.4
