scenario,fidelity_level,fidelity_label,quota,yard_capacity,model_mean_composite_cost,model_samples,selected
public_peak_workload,high_fidelity,高保真模型,12,6,0.36780397387603353,4,False
public_peak_workload,high_fidelity,高保真模型,12,7,0.3841897302166133,4,False
public_peak_workload,high_fidelity,高保真模型,12,8,0.4034116505064684,4,False
public_peak_workload,high_fidelity,高保真模型,12,9,0.4232183760499466,4,False
public_peak_workload,high_fidelity,高保真模型,12,10,0.4431738787673379,4,False
public_peak_workload,high_fidelity,高保真模型,13,6,0.35005235756860154,4,False
public_peak_workload,high_fidelity,高保真模型,13,7,0.36486157405410885,4,False
public_peak_workload,high_fidelity,高保真模型,13,8,0.3835977606483117,4,False
public_peak_workload,high_fidelity,高保真模型,13,9,0.40325355774976096,4,False
public_peak_workload,high_fidelity,高保真模型,13,10,0.42317622532222476,4,False
public_peak_workload,high_fidelity,高保真模型,14,6,0.33452463862739035,4,False
public_peak_workload,high_fidelity,高保真模型,14,7,0.34667477449695555,4,False
public_peak_workload,high_fidelity,高保真模型,14,8,0.3646290317433324,4,False
public_peak_workload,high_fidelity,高保真模型,14,9,0.38405101996797003,4,False
public_peak_workload,high_fidelity,高保真模型,14,10,0.4039091494969555,4,False
public_peak_workload,high_fidelity,高保真模型,15,6,0.322932187543322,4,False
public_peak_workload,high_fidelity,高保真模型,15,7,0.32982405801433645,4,False
public_peak_workload,high_fidelity,高保真模型,15,8,0.34659976000709003,4,False
public_peak_workload,high_fidelity,高保真模型,15,9,0.3656963406230321,4,False
public_peak_workload,high_fidelity,高保真模型,15,10,0.38545834243462634,4,False
public_peak_workload,high_fidelity,高保真模型,16,6,0.32075330831915694,4,False
public_peak_workload,high_fidelity,高保真模型,16,7,0.31498202208727283,4,False
public_peak_workload,high_fidelity,高保真模型,16,8,0.3298726470872729,4,False
public_peak_workload,high_fidelity,高保真模型,16,9,0.3484935710003163,4,False
public_peak_workload,high_fidelity,高保真模型,16,10,0.368119023898867,4,False
public_peak_workload,high_fidelity,高保真模型,17,6,0.36624636070731076,4,False
public_peak_workload,high_fidelity,高保真模型,17,7,0.30317978462035416,4,False
public_peak_workload,high_fidelity,高保真模型,17,8,0.31497790509136875,4,False
public_peak_workload,high_fidelity,高保真模型,17,9,0.3328632085333976,4,False
public_peak_workload,high_fidelity,高保真模型,17,10,0.35229482085223823,4,False
public_peak_workload,high_fidelity,高保真模型,18,6,6.2934643504889,4,False
public_peak_workload,high_fidelity,高保真模型,18,7,0.2961315832787552,4,False
public_peak_workload,high_fidelity,高保真模型,18,8,0.3021712119019437,4,False
public_peak_workload,high_fidelity,高保真模型,18,9,0.3190535715033929,4,False
public_peak_workload,high_fidelity,高保真模型,18,10,0.33823597639469727,4,False
public_peak_workload,high_fidelity,高保真模型,19,6,17.26463677364408,4,False
public_peak_workload,high_fidelity,高保真模型,19,7,0.29872305081799366,4,False
public_peak_workload,high_fidelity,高保真模型,19,8,0.29271648378900816,4,False
public_peak_workload,high_fidelity,高保真模型,19,9,0.30811797835422555,4,False
public_peak_workload,high_fidelity,高保真模型,19,10,0.32696308704987775,4,False
public_peak_workload,high_fidelity,高保真模型,20,6,27.553172242661198,4,False
public_peak_workload,high_fidelity,高保真模型,20,7,0.3386497109583,4,False
public_peak_workload,high_fidelity,高保真模型,20,8,0.2876720162119232,4,True
public_peak_workload,high_fidelity,高保真模型,20,9,0.300738818748155,4,False
public_peak_workload,high_fidelity,高保真模型,20,10,0.31911981965395214,4,False
public_peak_workload,high_fidelity,高保真模型,21,6,37.27827157037397,4,False
public_peak_workload,high_fidelity,高保真模型,21,7,1.7179329154826646,4,False
public_peak_workload,high_fidelity,高保真模型,21,8,0.28939566457686716,4,False
public_peak_workload,high_fidelity,高保真模型,21,9,0.2988286355913599,4,False
public_peak_workload,high_fidelity,高保真模型,21,10,0.31663264374353384,4,False
public_peak_workload,high_fidelity,高保真模型,22,6,46.06858170618715,4,False
public_peak_workload,high_fidelity,高保真模型,22,7,10.055029056730632,4,False
public_peak_workload,high_fidelity,高保真模型,22,8,0.3071564344480223,4,False
public_peak_workload,high_fidelity,高保真模型,22,9,0.3100873674190368,4,False
public_peak_workload,high_fidelity,高保真模型,22,10,0.32721950057121074,4,False
public_peak_workload,high_fidelity,高保真模型,23,6,54.05758901756028,4,False
public_peak_workload,high_fidelity,高保真模型,23,7,17.98766533096608,4,False
public_peak_workload,high_fidelity,高保真模型,23,8,0.38273994600231315,4,False
public_peak_workload,high_fidelity,高保真模型,23,9,0.3762212639370958,4,False
public_peak_workload,high_fidelity,高保真模型,23,10,0.39262151303129866,4,False
public_peak_workload,high_fidelity,高保真模型,24,6,61.333958416401906,4,False
public_peak_workload,high_fidelity,高保真模型,24,7,25.215889009699012,4,False
public_peak_workload,high_fidelity,高保真模型,24,8,0.7988637606048081,4,False
public_peak_workload,high_fidelity,高保真模型,24,9,0.7766510115106053,4,False
public_peak_workload,high_fidelity,高保真模型,24,10,0.7922604997352429,4,False
public_peak_workload,high_fidelity,高保真模型,25,6,67.62791356403581,4,False
public_peak_workload,high_fidelity,高保真模型,25,7,31.505495991572037,4,False
public_peak_workload,high_fidelity,高保真模型,25,8,4.693569700811167,4,False
public_peak_workload,high_fidelity,高保真模型,25,9,4.660435982514066,4,False
public_peak_workload,high_fidelity,高保真模型,25,10,4.675697757876385,4,False
public_peak_workload,high_fidelity,高保真模型,26,6,72.9462882089523,4,False
public_peak_workload,high_fidelity,高保真模型,26,7,36.842080894640716,4,False
public_peak_workload,high_fidelity,高保真模型,26,8,9.992152679061006,4,False
public_peak_workload,high_fidelity,高保真模型,26,9,9.95996404681463,4,False
public_peak_workload,high_fidelity,高保真模型,26,10,9.975409585763902,4,False
public_peak_workload,high_fidelity,高保真模型,27,6,77.57811503823336,4,False
public_peak_workload,high_fidelity,高保真模型,27,7,41.49631250200148,4,False
public_peak_workload,high_fidelity,高保真模型,27,8,14.480880097110175,4,False
public_peak_workload,high_fidelity,高保真模型,27,9,14.448668933160901,4,False
public_peak_workload,high_fidelity,高保真模型,27,10,14.464038498378292,4,False
public_peak_workload,high_fidelity,高保真模型,28,6,81.45657043199374,4,False
public_peak_workload,high_fidelity,高保真模型,28,7,45.300622288877804,4,False
public_peak_workload,high_fidelity,高保真模型,28,8,18.39008503797201,4,False
public_peak_workload,high_fidelity,高保真模型,28,9,18.35733107510969,4,False
public_peak_workload,high_fidelity,高保真模型,28,10,18.372654557899548,4,False
public_peak_workload,high_fidelity,高保真模型,29,6,84.55603147081106,4,False
public_peak_workload,high_fidelity,高保真模型,29,7,48.42069972262267,4,False
public_peak_workload,high_fidelity,高保真模型,29,8,21.561998182767596,4,False
public_peak_workload,high_fidelity,高保真模型,29,9,21.530857670992233,4,False
public_peak_workload,high_fidelity,高保真模型,29,10,21.54621432860093,4,False
public_peak_workload,high_fidelity,高保真模型,30,6,87.08772778652119,4,False
public_peak_workload,high_fidelity,高保真模型,30,7,50.931087274745835,4,False
public_peak_workload,high_fidelity,高保真模型,30,8,24.08760901387627,4,False
public_peak_workload,high_fidelity,高保真模型,30,9,24.055620676013955,4,False
public_peak_workload,high_fidelity,高保真模型,30,10,24.070806590869026,4,False
public_peak_workload,mild_misspecification,轻度失真,12,6,0.35358659933335584,4,False
public_peak_workload,mild_misspecification,轻度失真,12,7,0.371165743355095,4,False
public_peak_workload,mild_misspecification,轻度失真,12,8,0.3907734199855298,4,False
public_peak_workload,mild_misspecification,轻度失真,12,9,0.41067740549277615,4,False
public_peak_workload,mild_misspecification,轻度失真,12,10,0.43065691183335586,4,False
public_peak_workload,mild_misspecification,轻度失真,13,6,0.3337057290634302,4,False
public_peak_workload,mild_misspecification,轻度失真,13,7,0.3505546873967635,4,False
public_peak_workload,mild_misspecification,轻度失真,13,8,0.36993478250545914,4,False
public_peak_workload,mild_misspecification,轻度失真,13,9,0.3897741167445896,4,False
public_peak_workload,mild_misspecification,轻度失真,13,10,0.4097358468170534,4,False
public_peak_workload,mild_misspecification,轻度失真,14,6,0.31482012077789695,4,False
public_peak_workload,mild_misspecification,轻度失真,14,7,0.33064496226340423,4,False
public_peak_workload,mild_misspecification,轻度失真,14,8,0.34970349940108536,4,False
public_peak_workload,mild_misspecification,轻度失真,14,9,0.36944002566920126,4,False
public_peak_workload,mild_misspecification,轻度失真,14,10,0.3893746950532593,4,False
public_peak_workload,mild_misspecification,轻度失真,15,6,0.2975783724820117,4,False
public_peak_workload,mild_misspecification,轻度失真,15,7,0.31175964512693927,4,False
public_peak_workload,mild_misspecification,轻度失真,15,8,0.3303342601631712,4,False
public_peak_workload,mild_misspecification,轻度失真,15,9,0.3499431822646204,4,False
public_peak_workload,mild_misspecification,轻度失真,15,10,0.3698422991124465,4,False
public_peak_workload,mild_misspecification,轻度失真,16,6,0.2827243430870927,4,False
public_peak_workload,mild_misspecification,轻度失真,16,7,0.2942215124711507,4,False
public_peak_workload,mild_misspecification,轻度失真,16,8,0.3120682063117304,4,False
public_peak_workload,mild_misspecification,轻度失真,16,9,0.3314740034131797,4,False
public_peak_workload,mild_misspecification,轻度失真,16,10,0.35131413022477387,4,False
public_peak_workload,mild_misspecification,轻度失真,17,6,0.2711991746523186,4,False
public_peak_workload,mild_misspecification,轻度失真,17,7,0.27831907954362295,4,False
public_peak_workload,mild_misspecification,轻度失真,17,8,0.29514301523202874,4,False
public_peak_workload,mild_misspecification,轻度失真,17,9,0.3142784318986954,4,False
public_peak_workload,mild_misspecification,轻度失真,17,10,0.33405277519579685,4,False
public_peak_workload,mild_misspecification,轻度失真,18,6,0.26634932457858457,4,False
public_peak_workload,mild_misspecification,轻度失真,18,7,0.26472500392641063,4,False
public_peak_workload,mild_misspecification,轻度失真,18,8,0.2799694559191643,4,False
public_peak_workload,mild_misspecification,轻度失真,18,9,0.2987234187814831,4,False
public_peak_workload,mild_misspecification,轻度失真,18,10,0.31840231370901934,4,False
public_peak_workload,mild_misspecification,轻度失真,19,6,0.2786627695934174,4,False
public_peak_workload,mild_misspecification,轻度失真,19,7,0.25387042357892464,4,False
public_peak_workload,mild_misspecification,轻度失真,19,8,0.26681494350646084,4,False
public_peak_workload,mild_misspecification,轻度失真,19,9,0.28509075872385214,4,False
public_peak_workload,mild_misspecification,轻度失真,19,10,0.3046368411513884,4,False
public_peak_workload,mild_misspecification,轻度失真,20,6,0.3966402055979527,4,False
public_peak_workload,mild_misspecification,轻度失真,20,7,0.2464015280617208,4,False
public_peak_workload,mild_misspecification,轻度失真,20,8,0.2560589103080976,4,False
public_peak_workload,mild_misspecification,轻度失真,20,9,0.2736981766124454,4,False
public_peak_workload,mild_misspecification,轻度失真,20,10,0.2930895941849092,4,False
public_peak_workload,mild_misspecification,轻度失真,21,6,3.499721808269155,4,False
public_peak_workload,mild_misspecification,轻度失真,21,7,0.2435583118923431,4,False
public_peak_workload,mild_misspecification,轻度失真,21,8,0.24768365156625607,4,False
public_peak_workload,mild_misspecification,轻度失真,21,9,0.26450305826915466,4,False
public_peak_workload,mild_misspecification,轻度失真,21,10,0.28372373308799526,4,False
public_peak_workload,mild_misspecification,轻度失真,22,6,10.9356274490701,4,False
public_peak_workload,mild_misspecification,轻度失真,22,7,0.24806336392517372,4,False
public_peak_workload,mild_misspecification,轻度失真,22,8,0.24205204146140566,4,False
public_peak_workload,mild_misspecification,轻度失真,22,9,0.25788967733097085,4,False
public_peak_workload,mild_misspecification,轻度失真,22,10,0.27689862207734767,4,False
public_peak_workload,mild_misspecification,轻度失真,23,6,17.826441542604908,4,False
public_peak_workload,mild_misspecification,轻度失真,23,7,0.2681493098150532,4,False
public_peak_workload,mild_misspecification,轻度失真,23,8,0.23984722648171986,4,True
public_peak_workload,mild_misspecification,轻度失真,23,9,0.25444403354693723,4,False
public_peak_workload,mild_misspecification,轻度失真,23,10,0.2732302654309952,4,False
public_peak_workload,mild_misspecification,轻度失真,24,6,23.806959666936816,4,False
public_peak_workload,mild_misspecification,轻度失真,24,7,0.32094766512522255,4,False
public_peak_workload,mild_misspecification,轻度失真,24,8,0.2424536660310196,4,False
public_peak_workload,mild_misspecification,轻度失真,24,9,0.2555066551614543,4,False
public_peak_workload,mild_misspecification,轻度失真,24,10,0.27402918686435285,4,False
public_peak_workload,mild_misspecification,轻度失真,25,6,28.847055236920898,4,False
public_peak_workload,mild_misspecification,轻度失真,25,7,0.414732093804957,4,False
public_peak_workload,mild_misspecification,轻度失真,25,8,0.2518120303991599,4,False
public_peak_workload,mild_misspecification,轻度失真,25,9,0.2631752550368411,4,False
public_peak_workload,mild_misspecification,轻度失真,25,10,0.28145582568901495,4,False
public_peak_workload,mild_misspecification,轻度失真,26,6,33.02157653154266,4,False
public_peak_workload,mild_misspecification,轻度失真,26,7,0.5999164319049813,4,False
public_peak_workload,mild_misspecification,轻度失真,26,8,0.27025848353541615,4,False
public_peak_workload,mild_misspecification,轻度失真,26,9,0.2798150958542567,4,False
public_peak_workload,mild_misspecification,轻度失真,26,10,0.2978477045499089,4,False
public_peak_workload,mild_misspecification,轻度失真,27,6,36.55459717294536,4,False
public_peak_workload,mild_misspecification,轻度失真,27,7,0.9439131829091306,4,False
public_peak_workload,mild_misspecification,轻度失真,27,8,0.2988030153366668,4,False
public_peak_workload,mild_misspecification,轻度失真,27,9,0.3066041928728987,4,False
public_peak_workload,mild_misspecification,轻度失真,27,10,0.3244959501192755,4,False
public_peak_workload,mild_misspecification,轻度失真,28,6,39.42143878103485,4,False
public_peak_workload,mild_misspecification,轻度失真,28,7,1.8673374449841331,4,False
public_peak_workload,mild_misspecification,轻度失真,28,8,0.33368130820877095,4,False
public_peak_workload,mild_misspecification,轻度失真,28,9,0.33986235440442314,4,False
public_peak_workload,mild_misspecification,轻度失真,28,10,0.35757702831746657,4,False
public_peak_workload,mild_misspecification,轻度失真,29,6,41.722999559673006,4,False
public_peak_workload,mild_misspecification,轻度失真,29,7,3.195030469999095,4,False
public_peak_workload,mild_misspecification,轻度失真,29,8,0.3688919962672105,4,False
public_peak_workload,mild_misspecification,轻度失真,29,9,0.3741225216295293,4,False
public_peak_workload,mild_misspecification,轻度失真,29,10,0.39169940115851487,4,False
public_peak_workload,mild_misspecification,轻度失真,30,6,43.57018241008777,4,False
public_peak_workload,mild_misspecification,轻度失真,30,7,4.366632704471827,4,False
public_peak_workload,mild_misspecification,轻度失真,30,8,0.40635326606602984,4,False
public_peak_workload,mild_misspecification,轻度失真,30,9,0.4105237823703777,4,False
public_peak_workload,mild_misspecification,轻度失真,30,10,0.42806307131965304,4,False
public_peak_workload,medium_misspecification,中度失真,12,6,0.3407739992241607,4,False
public_peak_workload,medium_misspecification,中度失真,12,7,0.3594082836444505,4,False
public_peak_workload,medium_misspecification,中度失真,12,8,0.379328573499523,4,False
public_peak_workload,medium_misspecification,中度失真,12,9,0.39931385429662436,4,False
public_peak_workload,medium_misspecification,中度失真,12,10,0.41931192947778384,4,False
public_peak_workload,medium_misspecification,中度失真,13,6,0.31885001976639143,4,False
