scenario,policy,metric,mean,ci_low,ci_high,n
sc_high_workload,fixed,mean_gate_wait,263.6884933300997,234.97630356166593,295.0432171666608,50
sc_high_workload,fixed,mean_yard_wait,4.698826831280421,4.521543833099746,4.894267792679218,50
sc_high_workload,fixed,mean_total_wait,268.3873201613801,239.67371024821878,298.7567510543494,50
sc_high_workload,fixed,p95_total_wait,426.99459945708594,387.11690698021454,469.9662079331603,50
sc_high_workload,fixed,mean_turnaround,284.3852418978251,253.39954284012245,314.6041189883133,50
sc_high_workload,fixed,mean_gate_queue,192.2351865942029,170.48967912137684,215.08923870772946,50
sc_high_workload,fixed,mean_yard_queue,3.459996376811594,3.321702762681159,3.6129407759661833,50
sc_high_workload,fixed,p95_yard_queue,11.73593333333333,11.135012499999997,12.401314166666657,50
sc_high_workload,fixed,throughput_rate,0.9009508221805309,0.8998886507334222,0.9020337636353997,50
sc_high_workload,fixed,completion_rate,1.0,1.0,1.0,50
sc_high_workload,fixed,acceptance_rate,0.9167571231878786,0.9158070986020814,0.9176728062176024,50
sc_high_workload,fixed,gate_utilization,0.9998727355072464,0.9997607185990338,0.9999583786231885,50
sc_high_workload,fixed,yard_utilization,0.9619599640538016,0.9608914844983486,0.9630462429391499,50
sc_high_workload,fixed,yard_resource_hours_per_truck,0.18036062798068517,0.18013344380768787,0.1805974938993725,50
sc_high_workload,fixed,mean_composite_cost,3.2243793419535893,2.9017073464559653,3.5474911009855328,50
sc_high_workload,fixed,mean_quota,25.0,25.0,25.0,50
sc_high_workload,fixed,mean_yard_capacity,8.0,8.0,8.0,50
sc_high_workload,fixed,unstable,0.72,0.6,0.84,50
sc_high_workload,fixed,queue_tail_slope,0.16323025231550484,0.0962972167249874,0.2270405385817501,50
sc_high_workload,fixed,terminal_system,0.0,0.0,0.0,50
sc_high_workload,fixed,uncompleted_at_drain_limit,0.0,0.0,0.0,50
sc_high_workload,fixed,drain_truncated,0.0,0.0,0.0,50
sc_high_workload,fixed,drain_minutes,410.84,362.99899999999997,458.9515,50
sc_high_workload,fixed,first_queue_threshold_period,342.9,339.1395,347.561,50
sc_high_workload,fixed,mean_net_queue_drift,0.1869927536231884,0.1577486413043478,0.2177776268115942,50
sc_high_workload,fixed,tail_net_queue_drift,0.11027272727272729,0.04535681818181818,0.17163636363636361,50
sc_high_workload,fixed,service_floor_binding_rate,0.11420289855072463,0.10938315217391302,0.11905932971014492,50
sc_high_workload,fixed,projection_binding_rate,0.0,0.0,0.0,50
sc_high_workload,pto,mean_gate_wait,4.451543920263487,4.068464294044938,4.982751046930546,50
sc_high_workload,pto,mean_yard_wait,0.33954783636047187,0.3133409442962599,0.3642736845502406,50
sc_high_workload,pto,mean_total_wait,4.79109175662396,4.426297771949209,5.252831433663425,50
sc_high_workload,pto,p95_total_wait,13.909070736925663,12.134839809309556,16.567532548088607,50
sc_high_workload,pto,mean_turnaround,20.78755923126409,20.41128465812418,21.229361154562543,50
sc_high_workload,pto,mean_gate_queue,3.2452536231884053,2.9555199426328507,3.5686533212560385,50
sc_high_workload,pto,mean_yard_queue,0.15712318840579712,0.14043571859903387,0.17130433272946854,50
sc_high_workload,pto,p95_yard_queue,0.7223999999999989,0.651855833333333,0.7916666666666656,50
sc_high_workload,pto,throughput_rate,0.8137691843616112,0.8111051772510326,0.81675866053326,50
sc_high_workload,pto,completion_rate,1.0,1.0,1.0,50
sc_high_workload,pto,acceptance_rate,0.826024631579094,0.8231683215098579,0.8293369869947781,50
sc_high_workload,pto,gate_utilization,0.9429805253623188,0.9409126396437197,0.9451960975241546,50
sc_high_workload,pto,yard_utilization,0.7609885076317715,0.7530614385187968,0.7683876390334761,50
sc_high_workload,pto,yard_resource_hours_per_truck,0.23031411580737096,0.2280952804331442,0.2329066101608394,50
sc_high_workload,pto,mean_composite_cost,0.3063205282733098,0.3009855644425432,0.31241775027577834,50
sc_high_workload,pto,mean_quota,21.14,21.06,21.24,50
sc_high_workload,pto,mean_yard_capacity,9.22,9.1,9.340499999999999,50
sc_high_workload,pto,unstable,0.0,0.0,0.0,50
sc_high_workload,pto,queue_tail_slope,-0.001875039116135027,-0.003549019335485916,-0.00011074740462332999,50
sc_high_workload,pto,terminal_system,0.0,0.0,0.0,50
sc_high_workload,pto,uncompleted_at_drain_limit,0.0,0.0,0.0,50
sc_high_workload,pto,drain_truncated,0.0,0.0,0.0,50
sc_high_workload,pto,drain_minutes,25.7,23.898999999999997,27.540499999999998,50
sc_high_workload,pto,first_queue_threshold_period,39.44,12.48,73.14,50
sc_high_workload,pto,mean_net_queue_drift,-0.007916666666666669,-0.014222373188405796,-0.0028079710144927545,50
sc_high_workload,pto,tail_net_queue_drift,-0.0061818181818181816,-0.012454545454545454,0.00109090909090909,50
sc_high_workload,pto,service_floor_binding_rate,0.5797644927536232,0.5660285326086957,0.594080615942029,50
sc_high_workload,pto,projection_binding_rate,0.22,0.12,0.34,50
sc_high_workload,pto_adaptive_slow,mean_gate_wait,4.710172648052586,4.417271670954613,5.062305122935689,50
sc_high_workload,pto_adaptive_slow,mean_yard_wait,0.31438611626257207,0.305505095460925,0.3233311898438275,50
sc_high_workload,pto_adaptive_slow,mean_total_wait,5.024558764315157,4.745079804792701,5.379164209347573,50
sc_high_workload,pto_adaptive_slow,p95_total_wait,14.899496404492734,13.218053344932157,17.37056734061541,50
sc_high_workload,pto_adaptive_slow,mean_turnaround,21.020646160331275,20.741069548967822,21.378029954369534,50
sc_high_workload,pto_adaptive_slow,mean_gate_queue,3.4202693236714974,3.218023867753623,3.6728161080917876,50
sc_high_workload,pto_adaptive_slow,mean_yard_queue,0.14367270531400966,0.13875176630434785,0.14871923309178744,50
sc_high_workload,pto_adaptive_slow,p95_yard_queue,0.675466666666666,0.6503283333333327,0.7014408333333322,50
sc_high_workload,pto_adaptive_slow,throughput_rate,0.8161830951991608,0.8152820307926878,0.8170956637672653,50
sc_high_workload,pto_adaptive_slow,completion_rate,1.0,1.0,1.0,50
sc_high_workload,pto_adaptive_slow,acceptance_rate,0.8285659632201967,0.8276631114949478,0.8294136622536433,50
sc_high_workload,pto_adaptive_slow,gate_utilization,0.9447095410628019,0.9433843334842995,0.9460792949879226,50
sc_high_workload,pto_adaptive_slow,yard_utilization,0.7541610934156793,0.7519472293482078,0.7565216996381597,50
sc_high_workload,pto_adaptive_slow,yard_resource_hours_per_truck,0.23209516776585162,0.23144447001503246,0.2326539927628836,50
sc_high_workload,pto_adaptive_slow,mean_composite_cost,0.3095485568363944,0.30606829193931295,0.3134743964219499,50
sc_high_workload,pto_adaptive_slow,mean_quota,21.23391304347826,21.19478260869565,21.271304347826085,50
sc_high_workload,pto_adaptive_slow,mean_yard_capacity,9.316521739130435,9.28,9.349565217391303,50
sc_high_workload,pto_adaptive_slow,unstable,0.02,0.0,0.06,50
sc_high_workload,pto_adaptive_slow,queue_tail_slope,-0.002164133744311042,-0.004490600416237023,0.0002673320448018077,50
sc_high_workload,pto_adaptive_slow,terminal_system,0.0,0.0,0.0,50
sc_high_workload,pto_adaptive_slow,uncompleted_at_drain_limit,0.0,0.0,0.0,50
sc_high_workload,pto_adaptive_slow,drain_truncated,0.0,0.0,0.0,50
sc_high_workload,pto_adaptive_slow,drain_minutes,25.82,24.2,27.720999999999997,50
sc_high_workload,pto_adaptive_slow,first_queue_threshold_period,39.44,12.48,73.14,50
sc_high_workload,pto_adaptive_slow,mean_net_queue_drift,-0.007717391304347827,-0.014221920289855073,-0.0025720108695652176,50
sc_high_workload,pto_adaptive_slow,tail_net_queue_drift,-0.00809090909090909,-0.01436590909090909,-0.0014500000000000038,50
sc_high_workload,pto_adaptive_slow,service_floor_binding_rate,0.5654347826086957,0.5610498188405797,0.5703460144927536,50
sc_high_workload,pto_adaptive_slow,projection_binding_rate,0.3165217391304348,0.2817391304347826,0.34871739130434787,50
sc_high_workload,pto_adaptive_fast,mean_gate_wait,5.01434450446109,4.762325627756113,5.31764253403609,50
sc_high_workload,pto_adaptive_fast,mean_yard_wait,0.2758170431410565,0.27017517047979067,0.2811680060114781,50
sc_high_workload,pto_adaptive_fast,mean_total_wait,5.290161547602147,5.040914699216033,5.597939795640029,50
sc_high_workload,pto_adaptive_fast,p95_total_wait,15.260016514884942,14.221678523975095,16.599437595169505,50
sc_high_workload,pto_adaptive_fast,mean_turnaround,21.28698425350111,21.02134433315996,21.592457754533488,50
sc_high_workload,pto_adaptive_fast,mean_gate_queue,3.6293043478260865,3.437147388285024,3.8288417421497583,50
sc_high_workload,pto_adaptive_fast,mean_yard_queue,0.11929951690821257,0.11631564009661836,0.12208396739130434,50
sc_high_workload,pto_adaptive_fast,p95_yard_queue,0.584399999999999,0.5687924999999991,0.5999999999999988,50
sc_high_workload,pto_adaptive_fast,throughput_rate,0.8168632106084943,0.8160658910892132,0.8176475356379743,50
sc_high_workload,pto_adaptive_fast,completion_rate,1.0,1.0,1.0,50
sc_high_workload,pto_adaptive_fast,acceptance_rate,0.8292511469780911,0.8286876301913527,0.8298432957725331,50
sc_high_workload,pto_adaptive_fast,gate_utilization,0.9451130736714975,0.9437448369565219,0.9464827521135266,50
sc_high_workload,pto_adaptive_fast,yard_utilization,0.7430262319945473,0.7418790516109511,0.744264579478144,50
sc_high_workload,pto_adaptive_fast,yard_resource_hours_per_truck,0.23560020440191332,0.23529559422322874,0.23591266450087595,50
sc_high_workload,pto_adaptive_fast,mean_composite_cost,0.3154189632602088,0.31203080643145764,0.3191840277480397,50
sc_high_workload,pto_adaptive_fast,mean_quota,21.269891304347826,21.236521739130435,21.306755434782612,50
sc_high_workload,pto_adaptive_fast,mean_yard_capacity,9.46391304347826,9.443804347826086,9.484565217391303,50
sc_high_workload,pto_adaptive_fast,unstable,0.02,0.0,0.06,50
sc_high_workload,pto_adaptive_fast,queue_tail_slope,-0.00267792422458017,-0.005956013967230753,0.0005771697668433974,50
sc_high_workload,pto_adaptive_fast,terminal_system,0.0,0.0,0.0,50
sc_high_workload,pto_adaptive_fast,uncompleted_at_drain_limit,0.0,0.0,0.0,50
sc_high_workload,pto_adaptive_fast,drain_truncated,0.0,0.0,0.0,50
sc_high_workload,pto_adaptive_fast,drain_minutes,25.88,24.04,27.801,50
sc_high_workload,pto_adaptive_fast,first_queue_threshold_period,39.44,12.48,73.14,50
sc_high_workload,pto_adaptive_fast,mean_net_queue_drift,-0.010579710144927536,-0.016703351449275365,-0.00467164855072464,50
sc_high_workload,pto_adaptive_fast,tail_net_queue_drift,-0.009818181818181818,-0.016729545454545455,-0.0025431818181818194,50
sc_high_workload,pto_adaptive_fast,service_floor_binding_rate,0.5667210144927536,0.5631512681159421,0.5707065217391304,50
sc_high_workload,pto_adaptive_fast,projection_binding_rate,0.46391304347826084,0.44499456521739134,0.4847880434782609,50
sc_high_workload,online_fast_only,mean_gate_wait,12.618320852483757,12.216290577504944,13.065500092402768,50
sc_high_workload,online_fast_only,mean_yard_wait,0.8740950779556402,0.8609822072029913,0.8874454447499726,50
sc_high_workload,online_fast_only,mean_total_wait,13.492415930439398,13.076473465012734,13.932088265058884,50
sc_high_workload,online_fast_only,p95_total_wait,41.50977488690149,39.914625784286756,43.18095462007452,50
sc_high_workload,online_fast_only,mean_turnaround,29.49038569486069,29.08604196834425,29.948332789901727,50
sc_high_workload,online_fast_only,mean_gate_queue,9.143937801932367,8.841865881642514,9.4628626660628,50
sc_high_workload,online_fast_only,mean_yard_queue,0.5802868357487924,0.5716501962560385,0.5888246376811594,50
sc_high_workload,online_fast_only,p95_yard_queue,2.2013999999999982,2.159664166666665,2.2459366666666654,50
sc_high_workload,online_fast_only,throughput_rate,0.8582162266229004,0.8572177335377686,0.8591913159172152,50
sc_high_workload,online_fast_only,completion_rate,1.0,1.0,1.0,50
sc_high_workload,online_fast_only,acceptance_rate,0.8722749573437463,0.8714676898527445,0.8732434310818221,50
sc_high_workload,online_fast_only,gate_utilization,0.975022041062802,0.9741925611413043,0.9758593485809178,50
sc_high_workload,online_fast_only,yard_utilization,0.8732284368944699,0.8721590488664532,0.8742807479026785,50
sc_high_workload,online_fast_only,yard_resource_hours_per_truck,0.20040177243015922,0.20024304239703314,0.20055611029798057,50
sc_high_workload,online_fast_only,mean_composite_cost,0.38122144915672374,0.3754880175619893,0.3870683436890103,50
sc_high_workload,online_fast_only,mean_quota,22.8655615942029,22.849183876811598,22.87930661231884,50
sc_high_workload,online_fast_only,mean_yard_capacity,8.463858695652174,8.45563134057971,8.471776268115942,50
sc_high_workload,online_fast_only,unstable,0.34,0.22,0.48,50
sc_high_workload,online_fast_only,queue_tail_slope,-0.00037240401285531464,-0.013090917937823722,0.011601009318374296,50
sc_high_workload,online_fast_only,terminal_system,0.0,0.0,0.0,50
sc_high_workload,online_fast_only,uncompleted_at_drain_limit,0.0,0.0,0.0,50
sc_high_workload,online_fast_only,drain_truncated,0.0,0.0,0.0,50
sc_high_workload,online_fast_only,drain_minutes,27.26,25.279500000000002,29.000999999999998,50
sc_high_workload,online_fast_only,first_queue_threshold_period,594.68,524.62,670.7105,50
sc_high_workload,online_fast_only,mean_net_queue_drift,-0.0006702898550724638,-0.002663949275362319,0.0009968297101449273,50
sc_high_workload,online_fast_only,tail_net_queue_drift,-0.03318181818181818,-0.04363636363636363,-0.02336363636363636,50
sc_high_workload,online_fast_only,service_floor_binding_rate,0.4967210144927536,0.4890027173913043,0.5049461050724638,50
sc_high_workload,online_fast_only,projection_binding_rate,0.0010507246376811595,0.0006340579710144928,0.001558423913043478,50
sc_high_workload,online_joint,mean_gate_wait,18.86959599478793,16.904734036962637,21.072784056453933,50
sc_high_workload,online_joint,mean_yard_wait,1.5252735134879716,1.2788873444375073,1.7994144791994418,50
sc_high_workload,online_joint,mean_total_wait,20.394869508275903,18.4535560235096,22.426528899681948,50
sc_high_workload,online_joint,p95_total_wait,52.09616674529544,48.506927146329204,55.96701634699186,50
sc_high_workload,online_joint,mean_turnaround,36.39238475261729,34.45711588658005,38.59115318915083,50
sc_high_workload,online_joint,mean_gate_queue,13.773786835748794,12.223768961352658,15.47435744263285,50
sc_high_workload,online_joint,mean_yard_queue,1.0583937198067632,0.8819340277777777,1.2644685839371979,50
sc_high_workload,online_joint,p95_yard_queue,3.5758999999999976,3.0741308333333315,4.137424166666664,50
sc_high_workload,online_joint,throughput_rate,0.8701806843390668,0.8664330593114417,0.8740556356059797,50
sc_high_workload,online_joint,completion_rate,1.0,1.0,1.0,50
sc_high_workload,online_joint,acceptance_rate,0.8847406660815759,0.8807308116418511,0.8887527770944089,50
sc_high_workload,online_joint,gate_utilization,0.983395229468599,0.9810339296497584,0.9857223807367151,50
sc_high_workload,online_joint,yard_utilization,0.8979784621208879,0.8867503851591522,0.9082326458744635,50
sc_high_workload,online_joint,yard_resource_hours_per_truck,0.19524541004919485,0.19269864317873925,0.19764554785450444,50
sc_high_workload,online_joint,mean_composite_cost,0.4634450612941222,0.4374846629370065,0.4897217810413331,50
sc_high_workload,online_joint,mean_quota,23.490706521739124,23.31684239130435,23.67161231884058,50
sc_high_workload,online_joint,mean_yard_capacity,8.362010869565218,8.253393115942028,8.471953351449274,50
sc_high_workload,online_joint,unstable,0.4,0.26,0.54,50
sc_high_workload,online_joint,queue_tail_slope,0.0005849245570437315,-0.01621846687290696,0.01587816833180242,50
sc_high_workload,online_joint,terminal_system,0.0,0.0,0.0,50
sc_high_workload,online_joint,uncompleted_at_drain_limit,0.0,0.0,0.0,50
sc_high_workload,online_joint,drain_truncated,0.0,0.0,0.0,50
sc_high_workload,online_joint,drain_minutes,32.86,30.0195,35.9405,50
sc_high_workload,online_joint,first_queue_threshold_period,529.58,485.875,582.199,50
sc_high_workload,online_joint,mean_net_queue_drift,0.0013043478260869568,-0.0016123188405797102,0.0038962862318840576,50
sc_high_workload,online_joint,tail_net_queue_drift,-0.04372727272727272,-0.05800000000000001,-0.03127272727272727,50
sc_high_workload,online_joint,service_floor_binding_rate,0.4232065217391305,0.3943641304347827,0.4535172101449276,50
