scenario,policy,metric,mean,ci_low,ci_high,n
sc_high_workload,online_joint,projection_binding_rate,0.00789855072463768,0.0023731884057971013,0.01545289855072464,50
sc_peak_workload,fixed,mean_gate_wait,350.9712239490216,323.0195705870764,382.6150129703012,50
sc_peak_workload,fixed,mean_yard_wait,4.608152039452298,4.4380006176624756,4.782307293886421,50
sc_peak_workload,fixed,mean_total_wait,355.5793759884738,323.1599259353398,387.78318572057924,50
sc_peak_workload,fixed,p95_total_wait,553.086101669739,507.50818195193017,594.9257335050557,50
sc_peak_workload,fixed,mean_turnaround,371.57834048759105,340.3335688543243,403.23490596281545,50
sc_peak_workload,fixed,mean_gate_queue,255.65104287439615,231.3746018870773,280.52032584541064,50
sc_peak_workload,fixed,mean_yard_queue,3.408635265700483,3.2776759661835753,3.531653125,50
sc_peak_workload,fixed,p95_yard_queue,11.54229999999999,11.008047499999993,12.100599999999995,50
sc_peak_workload,fixed,throughput_rate,0.8982779614747761,0.8973029073642503,0.8993419695795115,50
sc_peak_workload,fixed,completion_rate,1.0,1.0,1.0,50
sc_peak_workload,fixed,acceptance_rate,0.9143141322815771,0.9131775772577311,0.9153892670102425,50
sc_peak_workload,fixed,gate_utilization,0.9999464070048308,0.9998803781702896,0.9999972826086957,50
sc_peak_workload,fixed,yard_utilization,0.962024486103885,0.961127672551744,0.9629364603183996,50
sc_peak_workload,fixed,yard_resource_hours_per_truck,0.17970449439549072,0.17951504474667154,0.17989469558866245,50
sc_peak_workload,fixed,mean_composite_cost,4.176636587247575,3.8096142766417467,4.540689134533752,50
sc_peak_workload,fixed,mean_quota,25.0,25.0,25.0,50
sc_peak_workload,fixed,mean_yard_capacity,8.0,8.0,8.0,50
sc_peak_workload,fixed,unstable,0.92,0.84,0.98,50
sc_peak_workload,fixed,queue_tail_slope,0.31606416849333674,0.2517096574872868,0.3814851569059447,50
sc_peak_workload,fixed,terminal_system,0.0,0.0,0.0,50
sc_peak_workload,fixed,uncompleted_at_drain_limit,0.0,0.0,0.0,50
sc_peak_workload,fixed,drain_truncated,0.0,0.0,0.0,50
sc_peak_workload,fixed,drain_minutes,571.04,523.1215,614.87,50
sc_peak_workload,fixed,first_queue_threshold_period,337.62,336.2,339.2405,50
sc_peak_workload,fixed,mean_net_queue_drift,0.2678623188405797,0.24101358695652172,0.2959633152173913,50
sc_peak_workload,fixed,tail_net_queue_drift,0.25727272727272726,0.2019931818181818,0.3108454545454546,50
sc_peak_workload,fixed,service_floor_binding_rate,0.12340579710144929,0.11867753623188408,0.12795652173913044,50
sc_peak_workload,fixed,projection_binding_rate,0.0,0.0,0.0,50
sc_peak_workload,pto,mean_gate_wait,5.824865993013718,5.121344257244929,6.616603674631242,50
sc_peak_workload,pto,mean_yard_wait,0.2722701518480501,0.23891045974614455,0.304324238842333,50
sc_peak_workload,pto,mean_total_wait,6.097136144861768,5.412807758758102,6.826404872790683,50
sc_peak_workload,pto,p95_total_wait,18.55956211647414,14.922929694696753,23.225005684498434,50
sc_peak_workload,pto,mean_turnaround,22.09867701385253,21.39677452431683,22.897207738134046,50
sc_peak_workload,pto,mean_gate_queue,4.252025966183575,3.758562756642512,4.806595878623188,50
sc_peak_workload,pto,mean_yard_queue,0.12314371980676327,0.10303496376811594,0.14287160326086956,50
sc_peak_workload,pto,p95_yard_queue,0.570499999999999,0.489559166666666,0.6446016666666657,50
sc_peak_workload,pto,throughput_rate,0.818653028703158,0.8147342244182665,0.822234184150806,50
sc_peak_workload,pto,completion_rate,1.0,1.0,1.0,50
sc_peak_workload,pto,acceptance_rate,0.8313162303148431,0.8273826079844028,0.8354122264088165,50
sc_peak_workload,pto,gate_utilization,0.951087711352657,0.9482028985507246,0.9539913345410628,50
sc_peak_workload,pto,yard_utilization,0.7489684425627736,0.7411241240657737,0.7567936540470226,50
sc_peak_workload,pto,yard_resource_hours_per_truck,0.2343221379164807,0.23183629213966947,0.23708242145863295,50
sc_peak_workload,pto,mean_composite_cost,0.3251058668999373,0.3164700978670478,0.33448272082017977,50
sc_peak_workload,pto,mean_quota,21.44,21.3195,21.58,50
sc_peak_workload,pto,mean_yard_capacity,9.5,9.3795,9.64,50
sc_peak_workload,pto,unstable,0.0,0.0,0.0,50
sc_peak_workload,pto,queue_tail_slope,-0.0007666168910327056,-0.0019152274558640631,0.0005131381001485559,50
sc_peak_workload,pto,terminal_system,0.0,0.0,0.0,50
sc_peak_workload,pto,uncompleted_at_drain_limit,0.0,0.0,0.0,50
sc_peak_workload,pto,drain_truncated,0.0,0.0,0.0,50
sc_peak_workload,pto,drain_minutes,24.76,23.2195,26.3205,50
sc_peak_workload,pto,first_queue_threshold_period,100.48,59.66,147.661,50
sc_peak_workload,pto,mean_net_queue_drift,-0.021612318840579712,-0.03112545289855072,-0.014074275362318842,50
sc_peak_workload,pto,tail_net_queue_drift,-0.010636363636363637,-0.016093181818181816,-0.0045431818181818195,50
sc_peak_workload,pto,service_floor_binding_rate,0.5600905797101449,0.5396526268115942,0.5798922101449275,50
sc_peak_workload,pto,projection_binding_rate,0.5,0.36,0.64,50
sc_peak_workload,pto_adaptive_slow,mean_gate_wait,5.661433777909536,5.140380950521022,6.321534749976989,50
sc_peak_workload,pto_adaptive_slow,mean_yard_wait,0.2904104219300275,0.28006405159169706,0.29989785606932834,50
sc_peak_workload,pto_adaptive_slow,mean_total_wait,5.951844199839563,5.457536866446865,6.5855180113907075,50
sc_peak_workload,pto_adaptive_slow,p95_total_wait,18.320245461343553,14.964640008481307,22.99537425588642,50
sc_peak_workload,pto_adaptive_slow,mean_turnaround,21.95330343589827,21.422550672436774,22.576877979343802,50
sc_peak_workload,pto_adaptive_slow,mean_gate_queue,4.110885265700483,3.7300538647342996,4.580729649758455,50
sc_peak_workload,pto_adaptive_slow,mean_yard_queue,0.13430797101449274,0.12888583937198067,0.14010051328502418,50
sc_peak_workload,pto_adaptive_slow,p95_yard_queue,0.644399999999999,0.6206974999999992,0.6709341666666652,50
sc_peak_workload,pto_adaptive_slow,throughput_rate,0.8166154877575028,0.815803592193751,0.8174398561325665,50
sc_peak_workload,pto_adaptive_slow,completion_rate,1.0,1.0,1.0,50
sc_peak_workload,pto_adaptive_slow,acceptance_rate,0.8292063261918251,0.8283346868685215,0.8301071719255899,50
sc_peak_workload,pto_adaptive_slow,gate_utilization,0.9495775966183575,0.948294870923913,0.9508191500603864,50
sc_peak_workload,pto_adaptive_slow,yard_utilization,0.7530827394731991,0.7511656550968101,0.7549284156027641,50
sc_peak_workload,pto_adaptive_slow,yard_resource_hours_per_truck,0.23268852220318015,0.23212603473200527,0.2332325792635946,50
sc_peak_workload,pto_adaptive_slow,mean_composite_cost,0.3220805533203633,0.3157993006371838,0.3299694424598225,50
sc_peak_workload,pto_adaptive_slow,mean_quota,21.369565217391305,21.33476086956522,21.406086956521737,50
sc_peak_workload,pto_adaptive_slow,mean_yard_capacity,9.40695652173913,9.368695652173914,9.445239130434784,50
sc_peak_workload,pto_adaptive_slow,unstable,0.0,0.0,0.0,50
sc_peak_workload,pto_adaptive_slow,queue_tail_slope,-0.0015716406612458407,-0.0035690791695546184,0.0003337346376427577,50
sc_peak_workload,pto_adaptive_slow,terminal_system,0.0,0.0,0.0,50
sc_peak_workload,pto_adaptive_slow,uncompleted_at_drain_limit,0.0,0.0,0.0,50
sc_peak_workload,pto_adaptive_slow,drain_truncated,0.0,0.0,0.0,50
sc_peak_workload,pto_adaptive_slow,drain_minutes,25.1,23.44,26.8405,50
sc_peak_workload,pto_adaptive_slow,first_queue_threshold_period,87.0,46.26,127.78,50
sc_peak_workload,pto_adaptive_slow,mean_net_queue_drift,-0.02088768115942029,-0.029893115942028987,-0.012859601449275363,50
sc_peak_workload,pto_adaptive_slow,tail_net_queue_drift,-0.0071818181818181824,-0.013363636363636364,-0.001,50
sc_peak_workload,pto_adaptive_slow,service_floor_binding_rate,0.568822463768116,0.5639827898550726,0.573570652173913,50
sc_peak_workload,pto_adaptive_slow,projection_binding_rate,0.40695652173913044,0.3704130434782608,0.4417391304347826,50
sc_peak_workload,pto_adaptive_fast,mean_gate_wait,5.893813950427452,5.375838383594157,6.522976625301211,50
sc_peak_workload,pto_adaptive_fast,mean_yard_wait,0.25808497987862766,0.2516354920335322,0.2644983758479641,50
sc_peak_workload,pto_adaptive_fast,mean_total_wait,6.1518989303060785,5.660008603470731,6.753409881330498,50
sc_peak_workload,pto_adaptive_fast,p95_total_wait,19.259705427999542,16.14069852805982,23.46057449001747,50
sc_peak_workload,pto_adaptive_fast,mean_turnaround,22.15405905568268,21.63993454960655,22.73458780983188,50
sc_peak_workload,pto_adaptive_fast,mean_gate_queue,4.272373188405797,3.9303675724637683,4.73122518115942,50
sc_peak_workload,pto_adaptive_fast,mean_yard_queue,0.11372403381642511,0.1104126358695652,0.11724720712560385,50
sc_peak_workload,pto_adaptive_fast,p95_yard_queue,0.5590999999999995,0.5409933333333325,0.5770024999999994,50
sc_peak_workload,pto_adaptive_fast,throughput_rate,0.8173749138414597,0.816791480791399,0.8180432540107354,50
sc_peak_workload,pto_adaptive_fast,completion_rate,1.0,1.0,1.0,50
sc_peak_workload,pto_adaptive_fast,acceptance_rate,0.8300356889479781,0.8294504172038827,0.8306100448825766,50
sc_peak_workload,pto_adaptive_fast,gate_utilization,0.9499987922705314,0.9487754151570048,0.9512436065821255,50
sc_peak_workload,pto_adaptive_fast,yard_utilization,0.7435691875309679,0.7422244092725487,0.7448909800091451,50
sc_peak_workload,pto_adaptive_fast,yard_resource_hours_per_truck,0.23565794248569044,0.23535271192468984,0.2359917803891155,50
sc_peak_workload,pto_adaptive_fast,mean_composite_cost,0.3267053782318559,0.32071864179082404,0.33362434834368915,50
sc_peak_workload,pto_adaptive_fast,mean_quota,21.40934782608696,21.37445652173913,21.44402989130435,50
sc_peak_workload,pto_adaptive_fast,mean_yard_capacity,9.534673913043477,9.510866847826087,9.557505434782607,50
sc_peak_workload,pto_adaptive_fast,unstable,0.0,0.0,0.0,50
sc_peak_workload,pto_adaptive_fast,queue_tail_slope,-0.00280888560807983,-0.00520926483266937,-0.00041884502685068866,50
sc_peak_workload,pto_adaptive_fast,terminal_system,0.0,0.0,0.0,50
sc_peak_workload,pto_adaptive_fast,uncompleted_at_drain_limit,0.0,0.0,0.0,50
sc_peak_workload,pto_adaptive_fast,drain_truncated,0.0,0.0,0.0,50
sc_peak_workload,pto_adaptive_fast,drain_minutes,24.94,23.439500000000002,26.4605,50
sc_peak_workload,pto_adaptive_fast,first_queue_threshold_period,89.8,46.3,137.15799999999993,50
sc_peak_workload,pto_adaptive_fast,mean_net_queue_drift,-0.01994565217391304,-0.029225543478260868,-0.011376811594202901,50
sc_peak_workload,pto_adaptive_fast,tail_net_queue_drift,-0.011363636363636364,-0.018274999999999996,-0.004818181818181819,50
sc_peak_workload,pto_adaptive_fast,service_floor_binding_rate,0.5660326086956521,0.5617527173913043,0.5701299818840581,50
sc_peak_workload,pto_adaptive_fast,projection_binding_rate,0.5347826086956521,0.5105407608695652,0.5598994565217391,50
sc_peak_workload,online_fast_only,mean_gate_wait,13.213484664460942,12.76016244041361,13.692110482962258,50
sc_peak_workload,online_fast_only,mean_yard_wait,0.8652834855281404,0.8525695659064191,0.8778424879805523,50
sc_peak_workload,online_fast_only,mean_total_wait,14.078768149989084,13.664166436410529,14.538091825250234,50
sc_peak_workload,online_fast_only,p95_total_wait,42.703862171773814,40.9150259967591,44.520712327640936,50
sc_peak_workload,online_fast_only,mean_turnaround,30.077347511246813,29.597302276213377,30.54107400602409,50
sc_peak_workload,online_fast_only,mean_gate_queue,9.593357487922706,9.275163194444445,9.913443870772946,50
sc_peak_workload,online_fast_only,mean_yard_queue,0.578542270531401,0.5696991394927536,0.5873720259661837,50
sc_peak_workload,online_fast_only,p95_yard_queue,2.185599999999998,2.1403616666666654,2.230637499999998,50
sc_peak_workload,online_fast_only,throughput_rate,0.8554446111602144,0.8545385315436469,0.8563078214089506,50
sc_peak_workload,online_fast_only,completion_rate,1.0,1.0,1.0,50
sc_peak_workload,online_fast_only,acceptance_rate,0.8696688921950053,0.868647502570647,0.8705965229519244,50
sc_peak_workload,online_fast_only,gate_utilization,0.9771767814009664,0.9764155910326087,0.9778992753623189,50
sc_peak_workload,online_fast_only,yard_utilization,0.8745672211033039,0.8736127919818297,0.8755095306230222,50
sc_peak_workload,online_fast_only,yard_resource_hours_per_truck,0.20010216972279754,0.19994505339726418,0.200249331040437,50
sc_peak_workload,online_fast_only,mean_composite_cost,0.390671210028649,0.38437780282500894,0.39677250409462994,50
sc_peak_workload,online_fast_only,mean_quota,22.87327898550725,22.85949275362319,22.887682971014492,50
sc_peak_workload,online_fast_only,mean_yard_capacity,8.479710144927536,8.471755887681159,8.487935688405797,50
sc_peak_workload,online_fast_only,unstable,0.24,0.12,0.36,50
sc_peak_workload,online_fast_only,queue_tail_slope,-0.00987296056079302,-0.023292202036480927,0.0031631803061294844,50
sc_peak_workload,online_fast_only,terminal_system,0.0,0.0,0.0,50
sc_peak_workload,online_fast_only,uncompleted_at_drain_limit,0.0,0.0,0.0,50
sc_peak_workload,online_fast_only,drain_truncated,0.0,0.0,0.0,50
sc_peak_workload,online_fast_only,drain_minutes,27.22,25.72,28.88,50
sc_peak_workload,online_fast_only,first_queue_threshold_period,533.38,460.324,612.604,50
sc_peak_workload,online_fast_only,mean_net_queue_drift,0.0006702898550724637,-0.0007608695652173914,0.002047554347826086,50
sc_peak_workload,online_fast_only,tail_net_queue_drift,-0.03481818181818182,-0.047911363636363634,-0.02254318181818182,50
sc_peak_workload,online_fast_only,service_floor_binding_rate,0.5194384057971014,0.5107921195652174,0.5280439311594204,50
sc_peak_workload,online_fast_only,projection_binding_rate,0.0010507246376811595,0.0006702898550724637,0.001485960144927536,50
sc_peak_workload,online_joint,mean_gate_wait,20.654193824896666,18.538725917335366,22.64204132650162,50
sc_peak_workload,online_joint,mean_yard_wait,1.830137685624615,1.4425033902626605,2.2539697499958145,50
sc_peak_workload,online_joint,mean_total_wait,22.484331510521272,20.553226412391027,24.352742149435752,50
sc_peak_workload,online_joint,p95_total_wait,53.90430202334032,50.89234431704207,57.13287067798779,50
sc_peak_workload,online_joint,mean_turnaround,38.48342891966346,36.55621435793541,40.556668944608134,50
sc_peak_workload,online_joint,mean_gate_queue,15.096059782608695,13.59695982789855,16.762645893719807,50
sc_peak_workload,online_joint,mean_yard_queue,1.2839619565217393,1.007073777173913,1.5595115187198068,50
sc_peak_workload,online_joint,p95_yard_queue,4.066433333333331,3.420369999999997,4.77049583333333,50
sc_peak_workload,online_joint,throughput_rate,0.8675757932791339,0.8634450680048067,0.8716830947846862,50
sc_peak_workload,online_joint,completion_rate,1.0,1.0,1.0,50
sc_peak_workload,online_joint,acceptance_rate,0.882339053337642,0.877189151077882,0.8866971012430834,50
sc_peak_workload,online_joint,gate_utilization,0.9855960144927536,0.9828344051932367,0.9882192217693236,50
sc_peak_workload,online_joint,yard_utilization,0.9061999916599777,0.892961299544662,0.9187283222366226,50
sc_peak_workload,online_joint,yard_resource_hours_per_truck,0.19357129282852534,0.19089180983436646,0.19610215925069016,50
sc_peak_workload,online_joint,mean_composite_cost,0.49164676264714285,0.4656177120452957,0.5183866619783731,50
sc_peak_workload,online_joint,mean_quota,23.502409420289855,23.325461050724638,23.677491394927532,50
sc_peak_workload,online_joint,mean_yard_capacity,8.319728260869566,8.200522192028986,8.431283061594204,50
sc_peak_workload,online_joint,unstable,0.3,0.18,0.44,50
sc_peak_workload,online_joint,queue_tail_slope,-0.009598339184318341,-0.02744925380689695,0.006991655462453106,50
sc_peak_workload,online_joint,terminal_system,0.0,0.0,0.0,50
sc_peak_workload,online_joint,uncompleted_at_drain_limit,0.0,0.0,0.0,50
sc_peak_workload,online_joint,drain_truncated,0.0,0.0,0.0,50
sc_peak_workload,online_joint,drain_minutes,33.3,30.14,36.5215,50
sc_peak_workload,online_joint,first_queue_threshold_period,504.56,455.517,562.779,50
sc_peak_workload,online_joint,mean_net_queue_drift,0.0025362318840579713,0.00023505434782608692,0.004873641304347826,50
sc_peak_workload,online_joint,tail_net_queue_drift,-0.05072727272727273,-0.06774318181818181,-0.03517954545454545,50
sc_peak_workload,online_joint,service_floor_binding_rate,0.44163043478260877,0.4090203804347826,0.4788953804347826,50
sc_peak_workload,online_joint,projection_binding_rate,0.01144927536231884,0.0038577898550724637,0.020529438405797094,50
